Account,User Name,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Views,Like and View Counts Disabled,URL,Link,Photo,Title,Description,Image Text,Sponsor Id,Sponsor Name,Overperforming
Aftershockpc,aftershockpc,26253,2021-07-26 07:11:10 EDT,26/7/2021,7:11:10,Album,"2,446",2398,48,0,FALSE,https://www.instagram.com/p/CRycm30Bm3T/,https://www.instagram.com/p/CRycm30Bm3T/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/223207139_128218206155588_9138877613590938735_n.jpg?_nc_cat=107&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=6NOTALR3oZoAX8Zf5-Q&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=b2ed21512104823d0af64399077dbc9d&oe=61284FE5,,"[ ACHIEVEMENT UNLOCKED ?? ]

This month marks another major milestone for the AFTERSHOCK PC team - the launch of our brand new AFTERSHOCK Australia building and we couldn't be more excited and humbled to share the good news with you!

Located in heart of Melbourne, the new 40,000 sqft facility will allow us to produce some of the most EPIC PCs on the planet. As a proud Singaporean company, its been just over 3 years since we've expanded regionally, and our mission to bring our local Singaporean brand and flavor of custom PC building with quality service beyond our shores has been a blast ?? With our strong emphasis on premium components, passionate assembly and comprehensive after-sales service, the brand has been well received regionally, even winning the best PC builder award in Australia vs seasoned competition.

So what does this mean for our users and team here at our HQ in Singapore? With a regional presence and a growing user base, we'll be able to achieve quality advantages in our products that are only possible with the massive volume that a regional presence brings. This means better deals, superior components and even technological advantages in future when you select to build a system with AFTERSHOCK PC. 

Its been an epic 9 year journey, and its only thanks to you - our fans and supporters that we've been able to come this far. We are eternally grateful for your support and can't wait to show you what we have in store both locally and regionally! Stay tuned ??

Singapore's #1 Custom PC Company
www.aftershockpc.com

#aftershockpc #aftershockpcau #thenextlevel",,,,1
Aftershockpc,aftershockpc,26417,2021-08-01 03:10:53 EDT,1/8/2021,3:10:53,Album,"1,892",1830,62,0,FALSE,https://www.instagram.com/p/CSBd4M5BSTc/,https://www.instagram.com/p/CSBd4M5BSTc/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/229257778_155588706680330_6690571415877284218_n.jpg?_nc_cat=108&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=lCNhEJeVwR4AX-uHijL&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=8b8df128e6456627750e13f807c16b09&oe=61297D9E,,"HOW TO SPEND YOUR TIME IN QUARANTINE ?

Serving a 14-day hotel SHN can get pretty dull but certainly not for this customer ??

Upon request, we assisted with reuniting Vicky with his custom watercooled ULTRACORE along with his gaming peripherals - the first of a kind that we’ve seen and definitely the ultimate hotel gaming setup ??

Thanks for doing your part to keep Singapore safe Vicky, we hope the PC keeps you occupied in quarantine ????

??: @vickygoesnuts

Join more than 150,00 happy customers on the journey to Custom PC perfection with our award-winning line of PCs. 
 
?? Singapore's #1 Custom PC Company ?? 
www.aftershockpc.com

#aftershockpc #ultracorepc #setupsundays #gamingpc #setupsundays #hotelquarantine",,,,1
Aftershockpc,aftershockpc,26795,2021-08-14 04:52:33 EDT,14/8/2021,4:52:33,Album,"1,652",1601,51,0,FALSE,https://www.instagram.com/p/CSjH2JsBAID/,https://www.instagram.com/p/CSjH2JsBAID/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/236004600_419566312804522_5921511411019735166_n.jpg?_nc_cat=111&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=g7aadJaxw4YAX9T_TjT&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=360fdd3433f495d763452bf629ae1d9f&oe=6128F694,,"? Win an epic gaming PC worth more than $6000 ?

This year, to celebrate Intel Gamers Day 2021 we have teamed up with Intel and Gigabyte to build the ultimate gaming PC custom built by our award-winning team.
This system is both beauty and beast, featuring custom open-loop chrome tubing water-cooling and the latest and greatest components and is designed for extreme performance.

Sign up to win now, link in bio

This giveaway ends on 3rd September 2021, the winner will be announced on Facebook and Instagram on 5th September 2021. Do note that this contest is only for participants living in Singapore. Good luck everyone!

#aftershockpc #intelgamersday2021",,,,1
Aftershockpc,aftershockpc,26287,2021-07-28 07:59:09 EDT,28/7/2021,7:59:09,Album,"1,314",1267,47,0,FALSE,https://www.instagram.com/p/CR3rsAShBT8/,https://www.instagram.com/p/CR3rsAShBT8/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/225796383_1017980822292643_8560152210466583065_n.jpg?_nc_cat=108&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=kgkxiCrpl2AAX9U8S-Y&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=88b6787a962e47748e6a03731a6a4a3c&oe=612991C2,,"A RTX 30 Series Gaming PC from just 1775SGD fully loaded?? ??

Is the great graphic card famine of 2021 finally over? We've got it done folks, the search for a future proof gaming PC is over. This Mid-Year Sale, we've launched 3 gorgeous RTX 3060 and RTX 3060Ti Ready to Ship builds at prices so unbelievable, you'd think we took a time machine.

Not to mention we're placing a potent emphasis on quality components with our fully transparent ready to ship packages!

And guess what, these builds are ready in stock, MINIMAL WAITING TIME!

???? RTX 3060 + 3060Ti Gaming PCs
? Prices from $1775
?? No Waiting Time - Get Same Day Delivery!
?? Awarded the Best PC Builder in SG and AU

Over 150,000 happy customers, find out why we're Singapore's #1 Custom PC company:

www.aftershockpc.com

#aftershockpc #rtx3060 #rtx3060ti #gamingpc",,,,1
Aftershockpc,aftershockpc,25858,2021-06-30 08:01:39 EDT,30/6/2021,8:01:39,Album,"1,249",1217,32,0,FALSE,https://www.instagram.com/p/CQvlt0Ch1mu/,https://www.instagram.com/p/CQvlt0Ch1mu/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/209317818_834130744195504_4759193755258151190_n.jpg?_nc_cat=105&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=VVlokKdMXAIAX_wvDH5&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=27ee06a501452359bba635330be12a9b&oe=6129E11A,,"Time to set your wallet on FIRE ???????? With only just 7 days left of the Great Singapore Sale, enjoy incredible savings of MORE THAN $500 on our award-winning range of RTX 30 series desktops and laptops. From ultra light-weight gaming laptops that start at just SGD 1465 to 4k Ready Gaming PCs, there’s something for everyone!
 
We’ve slashed prices on select Ready to Ship (YES, 1-day delivery!) desktop packages that feature unbeatable hardware and value to cash discounts and free upgrades on our gaming laptop packages, you will find deals that simply can't beat ??

Looking to customize your own PC? We have also got free PSU and thermal compound upgrades along with discounts on our 7000mb/s 2TB SSDs that will allow you to customize your fantasy PC.
 
*GUNDAM FANS! If you are looking for an ABSOLUTELY STUNNING centerpiece to complete your setup, this may be your calling - We've collaborated with ASUS to bring you this exclusive GUNDAM EDITION Build - 3 UNITS REMAINING. 
 
Get our GSS deals while stocks last, only 7 days left! 
 
Key promotion details include: 
? Ready to ship Next-gen RTX30 Gaming Laptops 
? Further cash discounts on RTX 2060 and 3070 based RTS builds
? SAME DAY DELIVERY available FOR RTX 3070, 3070Ti, 3080Ti and EVEN AMD RADEON Builds - YES WE ACTUALLY HAVE STOCK! 
? EXCLUSIVE INTEL SUPREME SERIES DEALS saving up to $1149 
? Many RTS builds is packaged with our new 7000mb/s SSDs and Gold Certified PSU (For a truly future-proof PC) 
? Cash discounts on select gaming laptops 
? Free 800W bronze PSU upgrade on select desktops 
? Free thermal compound upgrades for custom builds 
? Free color calibration service for our gaming laptop custom range 
 
Custom PCs, Built to Perfection 
www.aftershockpc.com",,,,1
Aftershockpc,aftershockpc,21227,2020-11-22 02:27:41 EST,22/11/2020,2:27:41,Photo,"1,228",1223,5,0,FALSE,https://www.instagram.com/p/CH4newHBqZI/,https://www.instagram.com/p/CH4newHBqZI/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/126786610_470988840540795_8477247622157526125_n.jpg?_nc_cat=109&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=cvSNt8HZxogAX_TgkWR&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=90c39e13affcf6ae5ff87a552f321c47&oe=6128E3D1,,"Flawless cable management on this workstation setup featuring the compact Aftershock Impulse ????

?? : kymochi

Custom PCs Built To Perfection

www.aftershockpc.com

#setupsundays #aftershockpc #custompc

#workstation #minimalistsetup",,,,1
Aftershockpc,aftershockpc,22608,2021-01-10 03:38:36 EST,10/1/2021,3:38:36,Photo,"1,053",1048,5,0,FALSE,https://www.instagram.com/p/CJ26jBVBpoz/,https://www.instagram.com/p/CJ26jBVBpoz/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/137336010_1176102839473900_2757742622481805883_n.jpg?_nc_cat=101&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=IauSI66p71IAX8y6X2n&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=3ce7ff0b53227c31c66aa855bd77b1e4&oe=61294606,,"“From my very first gaming laptop, the MX 15 elite to the latest Rapid, Aftershock PC never fails to impress !! Thank you Aftershock PC for the awesome builds over the years and the awesome customer service by the team !!!”

Thank you for the kind words Kenneth ?? we hope that your PCs continue to serve you well! 

??: @nameiskenneth

#aftershockpc #setupsundays #gamingsetup",,,,1
Aftershockpc,aftershockpc,29009,2021-08-19 09:02:43 EDT,19/8/2021,9:02:43,IGTV,"1,047",999,48,6290,FALSE,https://www.instagram.com/tv/CSwcaTZhAAw/,https://www.instagram.com/tv/CSwcaTZhAAw/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/239805200_4205941576165533_6334121679855135319_n.jpg?_nc_cat=101&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=Y_w3HvPmm7wAX9Cv93M&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=37f969c0051d54c84202b8c181b0d684&oe=612960AB,GIVEAWAY: $6000 Intel epic PC,"In partnership with Intel, featuring the AORUS Elite Z590, bring your gaming setup to the NEXT LEVEL with this exclusive Intel Blue inspired Explorer - worth over $6000!! This PC will be the new centrepiece for your gaming setup!

Giveaway ends Sept 3rd, participate now!! 

Learn more about this giveaway from our link in bio.

#aorusgaming #intelgamerdays #aftershockpc","$6,000PC GIVEAWAY",,,1
Aftershockpc,aftershockpc,25296,2021-06-01 05:34:53 EDT,1/6/2021,5:34:53,Photo,"1,047",1037,10,0,FALSE,https://www.instagram.com/p/CPkp3gsh9Ps/,https://www.instagram.com/p/CPkp3gsh9Ps/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/194992824_489623748939334_4391289366210496543_n.jpg?_nc_cat=109&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=4WsfzZIcVEsAX8k2Sqy&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=fcac7ec3d7ed0503666b3e603cadc463&oe=6129E03E,,"?????????? ?????????????????? ????????????????????. Are you ready to smash games in glorious 4K, enjoy buttery smooth frame rates and enjoy a level of flagship performance? We are ??

Coming soon.

#aftershockpc #rtx3080ti #zotac",,,,1
Aftershockpc,aftershockpc,23062,2021-01-28 03:38:22 EST,28/1/2021,3:38:22,Photo,"1,026",1021,5,0,FALSE,https://www.instagram.com/p/CKlQ1HihZcx/,https://www.instagram.com/p/CKlQ1HihZcx/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/142744862_1247265792322529_6143417620017892831_n.jpg?_nc_cat=111&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=amUbRiS4ws8AX-8TRkf&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=0cc995f98b39bc3cf8c9512ac60cd468&oe=61292FF0,,"Congratulations on your very first Custom Gaming PC @itsmintmindy! We loved your unboxing video and we're thrilled that you chose us ? Enjoy your new Aftershock Hypergate!

Check out the unboxing video here: https://www.youtube.com/watch?v=E3fwnvA1cLk&t=306s

#aftershockpc",,,,1
Aftershockpc,aftershockpc,29241,2021-08-20 03:42:39 EDT,20/8/2021,3:42:39,Album,988,973,15,0,FALSE,https://www.instagram.com/p/CSycnfjhnPH/,https://www.instagram.com/p/CSycnfjhnPH/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/239541475_346803433825757_3652586981431412648_n.jpg?_nc_cat=110&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=kZsc7CYXqnUAX87jXBo&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=f1c7c01230a463d8b157c2cdcec7f206&oe=6128E800,,"You asked, we delivered! Introducing the brand new Aftershock CLOUD custom PC, with a full white aesthetic theme! 

A while ago, we launched the Templar. We wanted the product to spearhead and take the local custom PC scene to new heights. We aimed for the Templar to be the FIRST easy-to-customise custom PC configurator that would make it easy to configure absolutely STUNNING and beautiful white themed PC builds.  We've been blown away by the response since! 

Enter the Aftershock CLOUD, our mind-blowingly beautiful white themed build at an unbeatable price point with absolute best in class qualities. Built on an innovative new chassis that delivers a near unmatched full white design and packed with features we know you'll love, we want to make the white aesthetic PC of your fantasy a REALITY ??

Frankly, we could just let the pictures do the talking on just how amazing the Cloud looks. But it is in the fine details that you'll see what makes this chassis extremely special at its price point. With a striking steel white body and a beautiful edgeless tempered glass window that can be easily opened to access the innards, the Cloud will look amazing in almost any setting. 

We know you'll love the absolutely tool-less snap on/off fine mesh panel that doubles up as dust filter while delivering potent airflow - simply take it off to allow for easy cleaning and maintenance. 

We've packed the CLOUD Custom PC configurator with a full suite of awesome best-in-class white components, from coolers to ram and even RARE color-themed graphics to allow you to bring your perfect aesthetic build to life. This is a fully themed build, with absolutely NO compromise.

Select from RYZEN 9 or i9 processors and even top tier RTX 30 series graphics cards for a build where the limit is as high as the clouds in the sky!!

The best part?  All this comes from a starting configuration cost of just 1275 SGD - Turn your fantasy into a reality with the AFTERSHOCK CLOUD!!

Singapore's #1 Custom PC Company:
www.aftershockpc.com

*This is not the end!! Stay tuned as we unveil our new",,,,1
Aftershockpc,aftershockpc,19410,2020-09-17 04:04:08 EDT,17/9/2020,4:04:08,Album,986,920,66,0,FALSE,https://www.instagram.com/p/CFOvMAYh6ch/,https://www.instagram.com/p/CFOvMAYh6ch/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/119547181_451133662473612_5836058742888373955_n.jpg?_nc_cat=103&ccb=1-5&_nc_sid=8ae9d6&_nc_ohc=84X_cgrTFmIAX9UKOrc&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=93c0e1d8c906b02995014cb90c506281&oe=6128F3DF,,"MAJOR KEY ALERT ??????? ARE YOU RTX 3080 READY? One important factor to keep in mind when configuring a system with the new 3080 GPU is the PSU selection

Protip: Nvidia recommends a 750W PSU as the base power supply requirement for systems built with the new RTX 3080 graphics cards. Don't forget this 750W magic number!

We've worked hard to prepare a line of premium, gold certified 750W modular psus (and above!) for your careful consideration when building a system around the new RTX 3080. Don't forget to select the ideal PSU for pairing your your RTX 3080 build tonight!

GOLD PSUs are also often far more efficient and silent than their bronze counterparts - a premium psu for a premium build !

Stay tuned, we're almost there!
www.aftershockpc.com

#aftershockpc #custompc #750w #psumatters #3080",,,,1
Aftershockpc,aftershockpc,19383,2020-09-16 02:39:06 EDT,16/9/2020,2:39:06,Photo,927,907,20,0,FALSE,https://www.instagram.com/p/CFMAqVshYcN/,https://www.instagram.com/p/CFMAqVshYcN/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/119336208_616905745689893_8896402996131859008_n.jpg?_nc_cat=105&_nc_sid=8ae9d6&_nc_ohc=Fddyeh2PshAAX-v9nL4&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=05173b943e039a18e3e6195c6cc8bad4&oe=5F8657D6,,"The Next Generation Is S T A C K E D ??

Which RTX 3080 GPU was your favorite? the Zotac, Gigabyte or Asus? Leave your comments below!

Custom PCs, Built To Perfection:
www.aftershockpc.com

#aftershockpc #custompc #rtx3080 #ampere",,,,1
Aftershockpc,aftershockpc,19715,2020-09-29 05:25:27 EDT,29/9/2020,5:25:27,Photo,926,877,49,0,FALSE,https://www.instagram.com/p/CFtyCFbh-V0/,https://www.instagram.com/p/CFtyCFbh-V0/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/120290284_2857464581209629_4454375897788101844_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=2IoYdiMkudEAX9bQimI&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=8695446b4796dccbb96a0af485121b50&oe=606A071F,,"#TheAftershockChallenge Create a 30 -  60s video telling us why you deserve to win an RTX 30 series powered PC. Be as creative and unique as you can, and our favourite entry will be invited down to Aftershock PC for an exclusive opportunity to build their winning PC with Julian! 

Once you have created your video, post it on YouTube and submit your video link here: https://tinyurl.com/TheAftershockChallenge/. 

Rules: 
1. Please ensure that your video is visible to public 
2. Keep within the time limit (max 60s) 
3. Use the hashtag #TheAftershockChallenge in the video description 
4. Submission ends on 17 October 2020, 2359h 
5. Participants must follow @aftershockpc, @juliantaytm, @juliantechtm and @ashleyritawong on Instagram
6. Giveaway is open to those residing in Singapore only

Terms and conditions apply.",AFTERSHOCK E ? YOUR RIG YOUR CHOICE RTX 3000 PC AND BUILD GIVEAWAY IT WITH JULIAN TECHTM ELAA BAZINGA!,,,1
Aftershockpc,aftershockpc,25653,2021-06-19 01:48:57 EDT,19/6/2021,1:48:57,Photo,913,903,10,0,FALSE,https://www.instagram.com/p/CQSmUeGheOk/,https://www.instagram.com/p/CQSmUeGheOk/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/202684817_414366482927119_5999448618752648869_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=b-p8Qr-Nw0QAX8G_zel&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=f6f400912d52ebc415f82e9631a607d3&oe=60D1E2F0,,"Ending the week with this gorgeous chrome and blue EXPLORER. Designed to be the ultimate showcase for your PC components, the EXPLORER’s unique design allows it to be setup on a desk or even mounted to a wall. Each water-cooled PC is that we build is handcrafted by our master builders and the result? An absolutely stunning centrepiece for your battlestation.

Customise your own extreme PC today:
www.aftershockpc.com

#aftershockpc #explorerpc #extremepc #rtx3090 #rtx3080 #pcmasterrace #custompc #battlestation",,,,1
Aftershockpc,aftershockpc,19522,2020-09-21 08:58:08 EDT,21/9/2020,8:58:08,Photo,898,880,18,0,FALSE,https://www.instagram.com/p/CFZkAyhhau-/,https://www.instagram.com/p/CFZkAyhhau-/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/120085053_887449051783688_3064272831018498742_n.jpg?_nc_cat=104&_nc_sid=8ae9d6&_nc_ohc=_P_qtf93zeYAX_gDWi_&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=c0b10a71fffd6d096cdf7f49fd8c4eda&oe=5F9004AE,,"Restocks of the RTX 3080 have arrived at the Aftershock labs!  Enjoy next generation performance right away without the wait, only with Aftershock PC!

It’s been so exciting to see the sheer variety configurations you guys have submitted for your high end RTX 3080 builds - from full RGB showcases to clean sleeper designs. We’re honoured to be building these rigs for you guys !

Custom PCs Built To Perfection:
www.aftershockpc.com

#aftershockpc #yourrigyourchoice #Rtx3080 #custompc #ampere",,,,1
Aftershockpc,aftershockpc,25415,2021-06-06 00:57:42 EDT,6/6/2021,0:57:42,Photo,894,891,3,0,FALSE,https://www.instagram.com/p/CPxCHv5ht9-/,https://www.instagram.com/p/CPxCHv5ht9-/,https://scontent-msp1-1.cdninstagram.com/v/t51.29350-15/197580664_231868031722407_8467670177045811788_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=00wNjy5KXzgAX8p4V-D&_nc_ht=scontent-msp1-1.cdninstagram.com&oh=1e161d6d0ba718746b841dadd92b9c05&oe=60C0A13E,,"Classic looking setup powered by the Aftershock FORGE 15X. 

How many of you have docked your Aftershock laptops and turned it into a work/gaming setup at home this phase 2?

??: @dierendie 

#aftershockpc #setupsundays #forge15x",,,,1
Aftershockpc,aftershockpc,20655,2020-11-01 05:57:38 EST,1/11/2020,5:57:38,Photo,873,866,7,0,FALSE,https://www.instagram.com/p/CHC60E3hVKR/,https://www.instagram.com/p/CHC60E3hVKR/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/123406057_274826453877001_515756090441844482_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=AV5YOgyQg2cAX_icj27&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=f6e5e6b9611ed00eceda44081933a761&oe=6068ECA4,,"With a setup like this, everyday feels like the weekend ?? Check out @akachubbyninja stream on twitch

Custom PCs Built To Perfection

www.aftershockpc.com 

?? :akachubbyninja
• • • • • •
Singapore

"" Candid shot of today's setup. I love my desk ??. Twitch.tv/akachubbyninja""

#aftershockpc #setupsundays #setuptour #setupgoals #gamingsetups",,,,1
Aftershockpc,aftershockpc,26367,2021-07-30 05:50:22 EDT,30/7/2021,5:50:22,Photo,862,857,5,0,FALSE,https://www.instagram.com/p/CR8migpBR8Z/,https://www.instagram.com/p/CR8migpBR8Z/,https://scontent-yyz1-1.cdninstagram.com/v/t51.29350-15/227544971_319587493200107_9154934561643884038_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=djFdVdhxuUUAX9OxVOx&_nc_ht=scontent-yyz1-1.cdninstagram.com&oh=b1f92fb1deb64f5fca2ff373d07d3b5e&oe=6108D9E2,,"??T.G.I.F ??

It’s finally Friday and this smart kitty looks like it has already made plans. ?? ?? 

What games will be playing this weekend? 

???Tag your gaming squad ???

??: @frequentatol 

www.aftershockpc.com

#aftershockpc",,,,1
Aftershockpc,aftershockpc,19763,2020-09-30 00:10:53 EDT,30/9/2020,0:10:53,Video,849,823,26,5631,FALSE,https://www.instagram.com/p/CFvy0QbBm2N/,https://www.instagram.com/p/CFvy0QbBm2N/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/120277932_183349240070187_3396913226978648998_n.jpg?_nc_cat=110&_nc_sid=8ae9d6&_nc_ohc=RrxbiXbto0cAX9iK9yB&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=aa7c16e03b8aafb26c30dd3e44716fcb&oe=5F988802,,"ARE YOU TUF ENOUGH ??

Looking for an RTX 3080 build? We’ve got stocks of cards that are so awesome, even our competitors acknowledge these are better than their own! ??

Look no further! 

Custom PCs, Built To Perfection:
www.aftershockpc.com
#aftershockpc #custompc #yourrigyourchoice",,,,1
Aftershockpc,aftershockpc,21836,2020-12-13 05:15:08 EST,13/12/2020,5:15:08,Photo,841,838,3,0,FALSE,https://www.instagram.com/p/CIu_VhVh6bK/,https://www.instagram.com/p/CIu_VhVh6bK/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/130867254_580538709462687_3096622902357098880_n.jpg?_nc_cat=104&ccb=2&_nc_sid=8ae9d6&_nc_ohc=RpFLoScnGqsAX8jw4Il&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=351e13d101e2635f8380968864748c2a&oe=5FFC33F8,,"Gear up for Night City with a performance laptop that matches. 

Featuring the powerful Forge 15X

Custom PCs Built to Perfection

www.aftershockpc.com

??: tonyramos

#aftershockpc #setupsundays #setuptour #gaminglaptop #gamingsetups",,,,1
Aftershockpc,aftershockpc,22068,2020-12-20 05:23:30 EST,20/12/2020,5:23:30,Photo,836,828,8,0,FALSE,https://www.instagram.com/p/CJBB27bhNBp/,https://www.instagram.com/p/CJBB27bhNBp/,https://scontent-sjc3-1.cdninstagram.com/v/t51.29350-15/130991168_3603431623070424_2368825241839683915_n.jpg?_nc_cat=108&ccb=2&_nc_sid=8ae9d6&_nc_ohc=nXHsDkaC1jQAX-2De8h&_nc_ht=scontent-sjc3-1.cdninstagram.com&oh=d6bb72d03c93b992fe184a5fced713dd&oe=6003C75B,,"Weekend setup goals ??

??:@imbokster

Custom PCs Built To Perfection:
www.Aftershockpc.com

#aftershockpc #setupsundays
#setuptour",,,,1
Aftershockpc,aftershockpc,26731,2021-08-11 05:38:05 EDT,11/8/2021,5:38:05,Album,829,828,1,0,FALSE,https://www.instagram.com/p/CSberBLh1XQ/,https://www.instagram.com/p/CSberBLh1XQ/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/221452827_2983376291924949_6779030262364224898_n.jpg?_nc_cat=102&ccb=1-4&_nc_sid=8ae9d6&_nc_ohc=xsWTY_h9JWsAX8vUJ2-&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=17edb0074431177cff155613ad497fb7&oe=6118EF71,,"?? LIMITED EDITION ?? To celebrate National Day, we’ve released two exclusive builds featuring a limited edition custom metal plate, commemorating Singapore’s 56th birthday! 

These builds also feature rare white components for a beautiful aesthetic.
 
HYPERGATE MINI (25 UNITS ONLY) 
AMD Ryzen 5 5600X 
GIGABYTE B550I AORUS PRO AX 
AFTERSHOCK Glacier 240mm Watercooling 
16GB ADATA SPECTRIX D50 DDR4 3600Mhz (White) 
ZOTAC RTX 3070 TWIN EDGE OC (LHR) 8GB (White) 
1TB AFTERSHOCK GEN4 PRO SSD R:7100 W:5500 
FSP Hydro Pro 800W 80+ Bronze PSU 
AX Wireless + Bluetooth Included 
Premium Braided Cables (Red) 
NZXT H210i White Chassis 
 
RAPID (30 UNITS ONLY) 
AMD Ryzen 5 3600 
GIGABYTE B550M DS3H 
AFTERSHOCK M-40 Frost Cooling (White) 
16GB ADATA SPECTRIX D50 DDR4 3600Mhz (White) 
PNY RTX 3060 Ti UPRISING Dual Fan 8GB 
1TB Lexar NM620 SSD R:3300 W:3000 
FSP Hydro Pro 800W 80+ Bronze PSU 
Wi-Fi & Bluetooth Included 
Premium Braided Cables (White And Red) 
RAPID High Airflow Mesh Chassis (White) 
 
Get there while stocks last. 
https://www.aftershockpc.com/welcome/rts

#ndp2021 #nationaldaysg #singapore",,,,1
Aftershockpc,aftershockpc,20600,2020-10-30 02:30:37 EDT,30/10/2020,2:30:37,Photo,814,804,10,0,FALSE,https://www.instagram.com/p/CG9Sqq5B3WV/,https://www.instagram.com/p/CG9Sqq5B3WV/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/123291997_148760696956435_8543878123976597673_n.jpg?_nc_cat=105&ccb=2&_nc_sid=8ae9d6&_nc_ohc=vGOQq5qeKwMAX-hiIzd&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=f17d768bd2e5fb4486e63dc07dbd3b4e&oe=5FC0CEE2,,"So we heard you like the new RTX 3070 graphics card...

We’re blown away by the overwhelming response. Looking forward to getting these next generation Ampere powered monsters to new owners very shortly!

Custom PCs Built To Perfection:
www.aftershockpc.com

#aftershockpc #3070 #custompc #yourrigyourchoice #gamingpc",,,,1
Aftershockpc,aftershockpc,20872,2020-11-08 01:55:37 EST,8/11/2020,1:55:37,Photo,810,804,6,0,FALSE,https://www.instagram.com/p/CHUgrnxBl5Q/,https://www.instagram.com/p/CHUgrnxBl5Q/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/123777253_375398810464564_3338012009307999576_n.jpg?_nc_cat=111&ccb=2&_nc_sid=8ae9d6&_nc_ohc=ulsw7d6nx4sAX8pVTch&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=227645bfa37a5cf6446fb4e6ec40118d&oe=5FCDAE10,,"Enjoy next generation performance with AMD 5000 series zen 3 processors, now available with both our custom pc range and pre configured “ready to ship” builds. 

Featuring good breaking performance, power efficiency more, these new processors deliver for both gamers and creators.

Build your next generation custom PC today:
www.aftershockpc.com",AMDA 33333 B RYZEN 9 THE FASTEST IN THE GAME Get the high-speed gaming performance of the world's best desktop processor. AMDD RYZEN 5000 SERIES 1.. ... .? ..I II,,,1
